311,சீறாப்புராணம் காண்டம்-3 பாகம்-2,உமறுப் புலவர்,புராணம்
312,சிறுகதைகள் - தொகுப்பு - 3,ஜெயகாந்தன்,சிறுகதைகள் - தொகுப்பு
313,அலை ஓசை /பாகம் 1 (பூகம்பம்),கல்கி கிருஷ்ணமூர்த்தி,நாவல் / புதினம்
314,அலை ஓசை /பாகம் 2 (புயல்),கல்கி கிருஷ்ணமூர்த்தி,நாவல் / புதினம்
315,தேவாரம் - ஏழாம் திருமுறை - பகுதி 1 (பாடல்கள் 1-517),சுந்தரமூர்த்தி சுவாமிகள்,சமயம் - சைவம்
316,அலை ஓசை /பாகம் 3 (புயல்),கல்கி கிருஷ்ணமூர்த்தி,நாவல் / புதினம்
317,திருத்தொண்டர் புராணம் /சருக்கம் 1; 2,சேக்கிழார்,சமயம் - சைவம்
318,பெரிய புராணம் - காண்டம் 1; சருக்கம் 1; 2,சேக்கிழார்,சமயம் - சைவம்
319,அலை ஓசை /பாகம் 4 (புயல்),கல்கி கிருஷ்ணமூர்த்தி,நாவல் / புதினம்
320,தேவாரம் - ஏழாம் திருமுறை - பகுதி 2 (பாடல்கள் 518-1026),சுந்தரமூர்த்தி சுவாமிகள்,சமயம் - சைவம்
321,சித்தர் பாடல்கள் தொகுப்பு 4,அகப்பேய் சித்தர்; இடைக்காட்டுச் சித்தர்;கொங்கணச் சித்தர்,சித்தர் பாடல்கள் 
322,திருமுறைகண்ட புராணம்,உமாபதி சிவம்,சமயம் - சைவம்
323,பார்த்திபன் கனவு /பாகம் - 1-2,கல்கி கிருஷ்ணமூர்த்தி,நாவல் / புதினம்
324,திருத்தொண்டர் புராணம் /சருக்கம் 3,சேக்கிழார்,சமயம் - சைவம்
325,பெரிய புராணம் - காண்டம் 1; சருக்கம் 3,சேக்கிழார்,சமயம் - சைவம்
326,திருத்தொண்டர் புராண வரலாறு (சேக்கிழார் சுவாமிகள் புராணம்),உமாபதி சிவம்,சமயம் - சைவம்
327,பிரதாப முதலியார் சரித்திரம்,மயூரம் வேதநாயகம் பிள்ளை,வரலாறு / சரித்திரம்
328,திருத்தொண்டர் புராணம் /சருக்கம் 4; 5,சேக்கிழார்,சமயம் - சைவம்
329,பெரிய புராணம் - காண்டம் 1; சருக்கம் 4; 5,சேக்கிழார்,சமயம் - சைவம்
330,பழமொழி விளக்கம் /தண்டலையார் சதகம்,படிக்காசுப் புலவர்,சிற்றிலக்கியம்
331,காளமேகப் புலவர் பாடல்கள்,காளமேகம்,பாடல்கள்
332,கலித்தொகை,,சங்ககாலம் – எட்டுத்தொகை
333,திருவாசகம் (ஆங்கில மொழிபெயர்ப்பு) - பாகம் 2 (tiruvAcagam or Sacred Utterances - part 2),ஜி.யூ. போப் (G.U.Pope / mAnikkavACagar),சமயம் - சைவம்
334,பார்த்திபன் கனவு /பாகம் - 3,கல்கி கிருஷ்ணமூர்த்தி,நாவல் - புதினம்
335,பெரிய புராணம் - காண்டம் 2; சருக்கம் 6; பகுதி 1,சேக்கிழார்,சமயம் - சைவம்
336,பெரிய புராணம் - காண்டம் 2; சருக்கம் 6; பகுதி 2,சேக்கிழார்,சமயம் - சைவம்
337,பெரிய புராணம் - காண்டம் 2; சருக்கம் 6; பகுதி 3,சேக்கிழார்,சமயம் - சைவம்
338,பெரிய புராணம் - காண்டம் 2; சருக்கம் 6; பகுதி 4,சேக்கிழார்,சமயம் - சைவம்
339,சோலைமலை இளவரசி,கல்கி கிருஷ்ணமூர்த்தி,நாவல் - புதினம்
340,அகநானுறு - மூலம்,,சங்ககாலம் – எட்டுத்தொகை
341,இரங்கேச வெண்பா,,பிரபந்தம் - வெண்பா
342,விநாயகர் அகவல்,ஔவையார்; பு.பா.இரசபதி உரையுடன்,பிரபந்தம் - அகவல்
343,காந்திமதியம்மை பிள்ளைத்தமிழ்,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தம் - பிள்ளைத்தமிழ்
344,ஸ்ரீமங்களாம்பிகை பிள்ளைத்தமிழ்,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தம் - பிள்ளைத்தமிழ்
345,பெருந்திருப்பிராட்டியார் பிள்ளைத்தமிழ்,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தம் - பிள்ளைத்தமிழ்
346,திருவிடைக்கழிமுருகர் பிள்ளைத்தமிழ்,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தம் - பிள்ளைத்தமிழ்
347,பிரபந்தத்திரட்டு - பகுதி 10 - ஸ்ரீ அம்பலவாணதேசிகர் பிள்ளைத்தமிழ்,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தம் - பிள்ளைத்தமிழ்
348,வாட்போக்கிக் கலம்பகம்,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தம் - கலம்பகம்
349,திருவாவடுதுரை ஆதீனத்துக் குருபரம்பரையகவல்,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தம் - அகவல்
350,கந்த புராணம் - பகுதி 1 /பாயிரம் - உற்பத்திக் காண்டம்,கச்சியப்ப சிவாச்சாரியார்,புராணம்
351,பிரபந்தத்திரட்டு - பகுதி 11 - ஸ்ரீ அம்பலவாணதேசிகர் கலம்பகம்,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தம் - கலம்பகம்
352,கந்த புராணம் - பகுதி 2 /உற்பத்திக் காண்டம்,கச்சியப்ப சிவாச்சாரியார்,புராணம்
353,விவிலியம் /பழைய ஏற்பாடு /புத்தகம் 1 - தொடக்கநூல்,விவிலியம்,சமயம் – கிருத்துவம்
354,விவிலியம் /பழைய ஏற்பாடு /புத்தகம் 2 - விடுதலைப் பயணம்,விவிலியம்,சமயம் – கிருத்துவம்
355,விவிலியம் /பழைய ஏற்பாடு /புத்தகம் 3 - லேவியர்,விவிலியம்,சமயம் – கிருத்துவம்
356,திருவிடைமருதூர் உலா,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தம் - உலா
357,கல்லாடம்,கல்லாடர்,பாடல்கள் தொகுப்பு 
358,விநாயகர் நான்மணிமாலை,சி. சுப்ரமணிய பாரதியார் ,பிரபந்தம் - மாலை
359,விவிலியம் /பழைய ஏற்பாடு /புத்தகம் 4 (எண்ணிக்கை); 5 (இணைச் சட்டம்); 6. (யோசுவா); 7 (நீதித்தலைவர்கள்),விவிலியம்,சமயம் – கிருத்துவம்
360,நல்லிசைப் புலமை மெல்லியலார்கள்,இராகவ ஐயங்கார்,வரலாறு / சரித்திரம்
361,விவிலியம் /பழைய ஏற்பாடு /8 (ரூத்து); 9 (சாமுவேல் - முதல் நூல்); 10 (சாமுவேல் - இரண்டாம் நூல்),விவிலியம்,சமயம் – கிருத்துவம்
362,கந்த புராணம் - பகுதி 3 /உற்பத்திக் காண்டம் (1329- 1783),கச்சியப்ப சிவாச்சாரியார்,புராணம்
363,பிரபந்தத்திரட்டு - பகுதி 13 /சீகாழிக் கோவை,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தம் - கோவை
364,கந்த புராணம் - பகுதி 4 /அசுர காண்டம் (1 - 925 ),கச்சியப்ப சிவாச்சாரியார்,புராணம் 
365,விவிலியம் /பழைய ஏற்பாடு / புத்தகம் 11 (அரசர்கள் - முதல் நூல்); 12 (அரசர்கள் - இரண்டாம் நூல்); 13 (குறிப்பேடு - முதல் நூல்); 14 (குறிப்பேடு - இரண்டாம் நூல்),விவிலியம்,சமயம் – கிருத்துவம்
366,பிரபந்தத்திரட்டு - பகுதி 14 /திருப்பைஞ்ஞீலித்திரிபந்தாதி,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தம் - அந்தாதி 
367,கலைசைக்கோவை,தொட்டிக்கலை ஸ்ரீ சுப்பிரமணியமுனிவர்,பிரபந்தம் - கோவை
368,சிவஞான சித்தியார் (பரபக்கம்; சுபக்கம்),அருணந்தி சிவாச்சாரியார்,சைவ சித்தாந்தம்
369,விவிலியம் /பழைய ஏற்பாடு / புத்தகம் 15 (எஸ்ரா); 16.(நெகேமியா); 17 (எஸ்தர்); 18 (யோபு); 19 - திருப்பாடல்கள்,விவிலியம்,சமயம் – கிருத்துவம்
370,இலக்கணச் சுருக்கம்,ஆறுமுக நாவலர்,இலக்கணம்
371,ஐந்திலக்கணம் தொன்னூல் விளக்கம்,வீரமாமுனிவர்,இலக்கணம்
372,மதுரைக் கோவை,நிம்பைச் சங்கர நாரணர்,பிரபந்தம் - கோவை
373,அழகரந்தாதி,,பிரபந்தம் - அந்தாதி 
374,கபிலரகவல்,கபிலதேவர்,பிரபந்தம் - அகவல்
375,பிரபந்தத்திரட்டு - பகுதி 15 /திருத்தில்லையமகவந்தாதி,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தம் - அந்தாதி 
376,சிந்துப்பாவியல்,இரா. திருமுருகன்  (அரங்க நடராசன் உரையுடன்),இலக்கணம்
377,பிரபந்தத்திரட்டு - பகுதி 16 /துறைசையமகவந்தாதி,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தம் - அந்தாதி 
378,பிரபந்தத்திரட்டு - பகுதி 17 /திருக்குடந்தைத்திரிபந்தாதி,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தம் - அந்தாதி 
379,சதுரகிரி அறப்பளீசுர சதகம்,அம்பலவாணக் கவிராயர்,பிரபந்தம் - சதகம்
380,விவிலியம் /பழைய ஏற்பாடு / புத்தகம் 21 (சபை உரையாளர்); 22 (இனிமைமிகுபாடல்); 23 (எசாயா); 24 (எரேமியா),விவிலியம்,சமயம் – கிருத்துவம்
381,கந்த புராணம் - பகுதி 5 /அசுர காண்டம் (926 - 1497),கச்சியப்ப சிவாச்சாரியார்,புராணம்
382,சித்தர் பாடல்கள்: சிவவாக்கியம்,சிவவாக்கியர்,சித்தர் பாடல்கள் 
383,சித்தர் பாடல்கள்: ஸ்ரீ பட்டணத்துப்பிள்ளையார் பாடல்கள்-II,ஸ்ரீ பட்டணத்துப்பிள்ளையார்,சித்தர் பாடல்கள் 
384,விவிலியம் /பழைய ஏற்பாடு / புத்தகம் 25 (புலம்பல்); 26 (எசேக்கியேல்); 27 (தானியேல்); 28 (ஒசாயா),விவிலியம்,சமயம் – கிருத்துவம்
385,பிரபந்தத்திரட்டு - பகுதி 18 /திருவிடைமருதூர்த்திரிபந்தாதி,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தம் - அந்தாதி 
386,கந்த புராணம் - பகுதி 6 /அசுர காண்டம் (1498 - 1929 ),கச்சியப்ப சிவாச்சாரியார்,புராணம்
387,பிரபந்தத்திரட்டு - பகுதி 19 /பாலைவனப்பதிற்றுப்பத்தந்தாதி,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தம் - அந்தாதி 
388,பிரபந்தத்திரட்டு - பகுதி 20 /திருவூறைப்பதிற்றுப்பத்தந்தாதி; 21-திருப்பழைசைப் பதிற்றுப்பத்தந்தாதி; 22 பூவாளூர்ப்பதிற்றுப்பத்தந்தாதி;  23-மதுரைத் திருஞானசம்பந்தசுவாமிகள் பதிற்றுப்பத்தந்தாதி,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தம் - அந்தாதி 
389,சித்தர் பாடல்கள்: ஸ்ரீ பட்டணத்துப்பிள்ளையார் பாடல்கள்-III / அருட்புலம்பல் 1-4; பூரணமாலை; நெஞ்சொடுமகிழ்தல்; உடற்கூற்றுவண்ணம்,ஸ்ரீ பட்டணத்துப்பிள்ளையார்,சித்தர் பாடல்கள் 
390,விவிலியம் /பழைய ஏற்பாடு /புத்தகம் 29 (யோவேல்); 30 (ஆமோஸ்); 31(ஒபதியா); 32 (யோனா); 33 (மீக்கா); 34 (நாகூம்); 35 (அபகூக்கு); 36 (செப்பனியா); 37 (ஆகாய்); 38 (செக்கரியா),விவிலியம்,சமயம் – கிருத்துவம்
391,பொன்னியின் செல்வன் - ஆங்கில மொழிபெயர்ப்பு (Ponniyan Selvan - Part 1; 2),கல்கி கிருஷ்ணமூர்த்தி - இந்திரா நீலமேகம் (Kalki Krishnamurthy - Indra Neelameggham), நாவல்; மொழிபெயர்ப்பு
392,விவிலியம் /பழைய ஏற்பாடு /புத்தகம் 39 (மலாக்கி); 40 (தோபித்து); 41 (யூதித்து); 42 (எஸ்தா(கி)); 43 (சாலமோனின் ஞானம்),விவிலியம்,சமயம் – கிருத்துவம்
393,மனங்குழம்பிய மாதவத்தோன் /Parnell's Hermit in Tamil Prose,இராமச்சந்திர அய்யர் (தமிழாக்கம்), நாவல்; மொழிபெயர்ப்பு
394,தன்னுயிரைப்போல மன்னுயிரை நினை /Measure for Measure (a tale from Shakespeare) Tamil Translation,பண்டித நடேச சாஸ்திரியார் (தமிழாக்கம்), நாவல்; மொழிபெயர்ப்பு
395,குதிரைப்பந்தய லாவணி,இரங்கசாமி தாஸன்,பிரபந்தம் -லாவணி
396,ஹாஸ்ய மஞ்சரி பிரபந்தத்திரட்டு - பகுதி 24 (2771 – 2809)  பகுதி 25 (2810-2914),S.P.S.K.காதிறு சாகிபவர்,பிரபந்தத் திரட்டு
397,திருஞானசம்பந்தசுவாமிகள் ஆனந்தக்களிப்பு; திருக்கற்குடிமாமலைமாலை,தி. மீனாட்சிசுந்தரம் பிள்ளை ,பிரபந்தம் - மாலை; களிப்பு
398,விவிலியம் /பழைய ஏற்பாடு - புத்தகம் 46 (தானியேல் இணைப்புகள்); 47 (மக்கபேயர் - முதல் நூல்); 48 -மக்கபேயர் - இரண்டாம் நூல்,,சமயம் – கிருத்துவம்
399,கந்த புராணம் - பகுதி 7a /மகேந்திர காண்டம் /பாகம் 1a (1 - 639),கச்சியப்ப சிவாச்சாரியார்,புராணம்
400,கந்த புராணம் - பகுதி 7b /மகேந்திர காண்டம் /பாகம் 1b (640 - 1170),கச்சியப்ப சிவாச்சாரியார்,புராணம்
401,கோபாலகிருஷ்ண பாரதியார் பாடல்கள்,கோபாலகிருஷ்ண பாரதியார்,இசை; பாட்டு
402,திருநெல்லையந்தாதி,ஸ்ரீ சுப்பைய சுவாமி,பிரபந்தம் - அந்தாதி 
403,திருக்கொற்றவாளீசரந்தாதி,ஸ்ரீ சுப்பைய சுவாமி,பிரபந்தம் - அந்தாதி 
404,கந்த புராணம் - பகுதி 8a /யுத்த காண்டம் /பாகம் 1 (1 - 456),கச்சியப்ப சிவாச்சாரியார்,புராணம்
405,கந்த புராணம் - பகுதி 8b /யுத்த காண்டம் /பாகம் 1 /படலம் 4 (457 - 876),கச்சியப்ப சிவாச்சாரியார்,புராணம்
406,கந்த புராணம் - பகுதி 8c /யுத்த காண்டம் /பாகம் 1 /படலம் 5-7 (877 - 1303),கச்சியப்ப சிவாச்சாரியார்,புராணம்
407,திருநள்ளாற்றுப் புராணம்,சிவஞான யோகிகள்,புராணம்
408,பிரபந்தத்திரட்டு - I இளசைப் பதிற்றுப்பத்தந்தாதி; குளத்தூர்ப் பதிற்றுப்பத்தந்தாதி,சிவஞான யோகிகள்,பிரபந்தம் - அந்தாதி 
409,பிரபந்தத்திரட்டு - II - அகிலாண்டேசுவரிபதிகம்,சிவஞான யோகிகள்,பிரபந்தம் - பதிகம்
410,காஞ்சிப் புராணம் /காண்டம் 1, பகுதி 1 /பாயிரம்; படலம் 1-6 (1-444),சிவஞான யோகிகள்,புராணம்
411,கந்த புராணம் / பகுதி 9a / யுத்த காண்டம் /படலம் 8-11 (1304 – 1922),கச்சியப்ப சிவாச்சாரியார்,புராணம்
412,கந்த புராணம் - பகுதி 9b / யுத்த காண்டம் /படலம் 9 (1923 - 2397),கச்சியப்ப சிவாச்சாரியார்,புராணம்
413,கந்த புராணம் - பகுதி 9c / யுத்த காண்டம் /படலம் 12 (2398 – 2967),கச்சியப்ப சிவாச்சாரியார்,புராணம்
414,காஞ்சிப் புராணம் / காண்டம் 1, பகுதி 2 /படலம் 7 - 29 (445-1056),சிவஞான சுவாமிகள்,புராணம்
415,அகப்பொருள் விளக்கம்,நாற்கவிராச நம்பி,இலக்கணம் 
416,நற்றிணை,,சங்ககாலம் – எட்டுத்தொகை
417,அறநெறிச்சாரம்,முனைப்பாடியார், நீதி நூல் 
418,பெரியநாயகியம்மை கலித்துறை,துறைமங்கலம் சிவப்பிரகாச சுவாமிகள்,பிரபந்தம் - கலித்துறை
419,காஞ்சிப் புராணம் /  காண்டம் 1, பகுதி 3 /படலம் 30 - 50 (1057 – 1691),சிவஞான சுவாமிகள்,புராணம்
420,புறப்பொருள் வெண்பாமாலை,ஐயனாரிதனார்,பிரபந்தம் - மாலை
421,களவியல் என்னும் இறையனார் அகப்பொருள்,,இலக்கணம் 
422,காஞ்சிப் புராணம் / காண்டம் 1, பகுதி 4a /படலம் 51 - 60 (1692 – 2022),சிவஞான சுவாமிகள்,புராணம்
423,காஞ்சிப் புராணம் / காண்டம் 1, பகுதி 4b /படலம் 61 - 65 (2023 – 2742),சிவஞான சுவாமிகள்,புராணம்
424,திருப்பாடற்றிரட்டு - பாகம் 1,தாயுமான சுவாமிகள்,பாடல்கள் - தொகுப்பு 
425,கந்த புராணம் - பகுதி 10 /தேவ காண்டம் / படலம் 1- 5 (1 – 421),கச்சியப்ப சிவாச்சாரியார்,புராணம் 
426,திருப்பாடற்றிரட்டு - பாகம் 2,தாயுமான சுவாமிகள்,பாடல்கள் - தொகுப்பு 
427,பழமலையந்தாதி,துறைமங்கலம் சிவப்பிரகாச சுவாமிகள்,பிரபந்தம் - அந்தாதி 
428,கந்த புராணம் - பகுதி 11a /தக்ஷ காண்டம் /படலம் 1-10 (1 - 403) பகுதி 11b - படலம் 11-13 (404 – 907),கச்சியப்ப சிவாச்சாரியார்,புராணம்
429,திருப்பாடற்றிரட்டு - பாகம் 3; 4,தாயுமான சுவாமிகள்,பாடல்கள் தொகுப்பு 
430,கோயில் திருப்பணிகள் வெண்பாக் கொத்து,,பிரபந்தம் - வெண்பா
431,பிரபந்தத்திரட்டு - III - கலைசைப்பிள்ளைத்தமிழ்; அமுதாம்பிகை பிள்ளைத்தமிழ்,சிவஞான யோகிகள்,பிரபந்தம் - பிள்ளைத்தமிழ்
432,கல்வெட்டுப் பாடல்கள் மஞ்சரி-1,,இசை; பாட்டு
433,கிருஷ்ணகானம்,ஊத்துக்காடு வெங்கடசுப்பையர்,இசை; பாட்டு
434,ஈட்டியெழுபது,ஒட்டக்கூத்தர்,பாடல்கள் தொகுப்பு 
435,நாட்டியக் கலை விளக்கம்,சுத்தானந்த பாரதியார், நாடகக் கலை
436,சாத்திரக்கோவை,குமாரதேவர்,பிரபந்தம் - கோவை
437,குறள்மூலம்,ஔவையார், நீதி நூல்கள்
438,திருப்புல்லாணிமாலை,,பிரபந்தம் - மாலை
439,கந்த புராணம் - பகுதி 12 - படலம் 14 - 20 (908-1562),கச்சியப்ப சிவாச்சாரியார்,புராணம்
440,பேரூர்ப் புராணம் - பகுதி 1 - படலம் 1 - 7 (1-627),கச்சியப்ப முனிவர்,புராணம்
441,சொக்கநாத வெண்பா; சொக்கநாத கலித்துறை,குருஞான சம்பந்தர்,பிரபந்தம் - வெண்பா
442,பிரபந்தத்திரட்டு - IV - திருவேகம்பரந்தாதி; திருமுல்லைவாயிலந்தாதி,சிவஞான யோகிகள்,பிரபந்தம் - அந்தாதி 
443,மநுநீதி சதகம்,இராசப்ப உபாத்தியாயர்,பிரபந்தம் - சதகம்
444,சொல்லின் கதை (வானொலிப்பேச்சு),மு.வரதராசன்,கட்டுரைகள்
445,பேரூர்ப் புராணம் - பகுதி 2 - படலம் 19 - 36 (1277 - 2220),கச்சியப்ப முனிவர்,புராணம்
446,திருத்தொண்டர்மாலை,குமாரபாரதியார் ,பிரபந்தம் - மாலை
447,இலக்கிய தீபம்,எஸ். வையாபுரிப்பிள்ளை,இலக்கியக் கட்டுரைகள்
448,இலக்கியத்தின் எதிரிகள்,ம.பொ. சிவஞானம்,இலக்கியக் கட்டுரைகள்
449,பிரபந்தத்திரட்டு - பகுதி 26 / திருச்சிராமலையமகவந்தாதி,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தம் - அந்தாதி 
450,ஆனைமங்கலச் செப்பேடுகள்,,வரலாறு 
451,சகோதரர் அன்றோ - (அகிலனின் சிறுகதைகள் தொகுப்பு),அகிலன்,சிறுகதைகள் - தொகுப்பு
452,பிரபந்தத் திரட்டு - பாகம் 5,சிவஞான யோகிகள்,பிரபந்தம் - திரட்டு
453,நவநீதப் பாட்டியல்,நவநீத நடனார்,பாட்டியல்
454,திருநூற்றந்தாதி,அவிரோதி ஆழ்வார்,பிரபந்தம் - அந்தாதி 
455,தம்பிக்கு - மு. வரதராசனார் கடிதங்கள்,மு.வரதராசன்,கட்டுரைகள்
456,கடம்பர்கோயில் உலா (உ.வே.சாமிநாதையர் குறிப்புரையுடன்),,பிரபந்தம் - உலா
457,பாண்டிக் கோவை,,பிரபந்தம் - கோவை
458,கல்வெட்டுப் பாடல்கள் மஞ்சரி; சிராமலை அந்தாதி,,பிரபந்தம் - அந்தாதி 
459,நீதித்திரட்டு - ஆசிரிய மாலை; குண்டலகேசித் திரட்டு; பெரும்பொருள் விளக்கம்; தகடூர் யாத்திரை (திரட்டு),, நீதி நூல்கள்
460,முல்லைத்திணை,மு.வரதராசன்,சங்ககாலம் – எட்டுத்தொகை
461,கூத்தியல் திரட்டு (இசை-நாட்டியக்கலை இயல் நுற்பாக்கள்),திரட்டியோன் - மயிலை சீனி வேங்கடசாமி , நாடகக்கலை நூல்
462,புது மெருகு (சிறுகதைத் தொகுப்பு) ,கி. வா. ஜகந்நாதன்,சிறுகதைகள் - தொகுப்பு
463,நரி விருத்தம் ,திருத்தக்க தேவர்,பிரபந்தம் - விருத்தம்
464,பிரபந்தத்திரட்டு - பகுதி 27 / திருப்பைஞ்ஞீலித்திரிபந்தாதி,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தம் - அந்தாதி 
465,உண்ணாமுலையம்மை பிள்ளைத்தமிழ் ,சோணாசல பாரதியார் ,பிரபந்தம் - பிள்ளைத்தமிழ்
466,கார்த்திகை தீப வெண்பா ,சோணாசல பாரதியார் ,பிரபந்தம் - வெண்பா
467,பிரபந்தத்திரட்டு - பகுதி 28 / கலைசைச்சிதம்பரேசுவரர் மாலை,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தம் - மாலை
468,பிரபந்தத்திரட்டு - பகுதி 29 / அகிலாண்டநாயகி மாலை ,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தம் - மாலை
469,பிரபந்தத்திரட்டு - பகுதி 30 / ஸ்ரீ சுப்பிரமணியதேசிகர் மாலை ,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தம் - மாலை
470,பிரபந்தத்திரட்டு - பகுதி 31 / ஸ்ரீ சச்சிதானந்ததேசிகர் மாலை ,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தம் - மாலை
471,திருத்தணிகையாற்றுப்படை,கவிராட்சச கச்சியப்ப முனிவர்,பிரபந்தம் - ஆற்றுப்படை
472,காவியமும் ஓவியமும் (கட்டுரைகள்),கி. வா. ஜகந்நாதன்,இலக்கியக் கட்டுரைகள்
473,பிரபந்தத்திரட்டு:பகுதி 32 (3322-3331): ஸ்ரீ சுப்பிரமணிய தேசிகர் நெஞ்சுவிடுதூது,தி. மீனாட்சிசுந்தரம் பிள்ளை,பிரபந்தம் - தூது
474,பிரபந்தத்திரட்டு: பகுதி பகுதி 33-1 : பட்டீச்சுரப்புராணம் பகுதி 33-2: திருவரன்குளப்புராணம்,தி. மீனாட்சிசுந்தரம் பிள்ளை,புராணம்
475,தூதுத் திரட்டு : மணவை திருவேங்கடமுடையான் மேகவிடுதூது,,பிரபந்தம் - தூது
476,தூதுத் திரட்டு : சங்கரமூர்த்தி ஐயரவர்கள் பேரில் விறலிவிடு தூது,சுப்பையர்,பிரபந்தம் - தூது
477,தூதுத் திரட்டு : செங்குந்தர் துகில்விடு தூது.,பரமானந்த நாவலர்,பிரபந்தம் - தூது
478,திருக்கூவப்புராணம்,துறைமங்கலம் சிவப்பிரகாச சுவாமிகள்,புராணம் 
479,வேதாந்த சூடாமணி,சிவப்பிரகாச சுவாமிகள்,சமயம் - சைவம் 
480,ஸ்ரீ சுப்பிரமணிதேசிகர் நான்மணிமாலை,சந்திரசேகர கவிராஜ பண்டிதர்,பிரபந்தம் - மாலை
481,திரு இலஞ்சி முருகன் உலா,பண்டாரக் கவிராயர்,பிரபந்தம் - உலா
482,ஸ்ரீமெய்கண்டதேவர் நான்மணிமாலை,உறையூர் தே. பெரியசாமி பிள்ளை,பிரபந்தம் - மாலை
483,மதுரை மாலை,சபாபதி முதலியார்,பிரபந்தம் - மாலை
484,எட்டிகுடி முருகன் பிள்ளைத் தமிழ்,கோவை.கு. நடேச கவுண்டர்,பிரபந்தம் - பிள்ளைத்தமிழ்
485,திருப்பேரூர்க் கலம்பகம்,கவியரசு கு. நடேச கவுண்டர்,பிரபந்தம் - கலம்பகம்
486,மறைசைக் கலம்பகம்,யாழ்ப்பாணத்து நீர்வேலிப் பீதாம்பரப் புலவர்,பிரபந்தம் - கலம்பகம்
487,திருமாலிருஞ்சோலைமலை அழகர் கலம்பகம்,அரிபத்த நாவலர்,பிரபந்தம் - கலம்பகம்
488,அறப் போர் (சங்க நூற் காட்சிகள்),கி. வா. ஜகந்நாதன்,இலக்கியக் கட்டுரைகள்
489,சொக்கநாத மாலை,மாயூரம் முத்துசாமிப் பிள்ளை,பிரபந்தம் - மாலை
490,கண்ணப்பர் கலம்பகம்,துரைசாமி முதலியார்,பிரபந்தம் - கலம்பகம்
491,புதுமைப் பெண்,ப. ஜீவானந்தம்,ஆராய்ச்சிக் கட்டுரைகள்
492,புள்ளிருக்குவேளூர்க் கலம்பகம்,படிக்காசுப் புலவர்,பிரபந்தம் - கலம்பகம்
493,மேலைச்சிதம்பரம் என்கிற பேரூர் மும்மணிக்கோவை,கோயமுத்தூர் கந்தசாமி முதலியார்,பிரபந்தம் - கோவை
494,மேலைச்சிதம்பரம் என்கிற பேரூர் பச்சைநாயகியம்மை ஆசிரியவிருத்தம்,கோயமுத்தூர் கந்தசாமி முதலியார்,பிரபந்தம்  - விருத்தம்
495,திருப்பாசூர்ப் புராணம்,பூவை கலியாணசுந்தர முதலியார்,புராணம்
496,குளத்தூர் அமுதாம்பிகை பிள்ளைத்தமிழ்,சிவஞான சுவாமிகள்,பிரபந்தம் - பிள்ளைத்தமிழ்
497,கதிர்காமக் கலம்பகம்,கந்தப்ப சுவாமிகள்,பிரபந்தம் - கலம்பகம்
498,கடற்கரையிலே (இலக்கியக் கட்டுரைகள்),ரா.பி. சேதுபிள்ளை,இலக்கியக் கட்டுரைகள்
499,கச்சிக்கலம்பகம்,பூண்டி அரங்கநாத முதலியார்,பிரபந்தம் - கலம்பகம்
500,பாடற்றிரட்டு,வ.உ. சிதம்பரம் பிள்ளை,பாடற் திரட்டு
501,தியாக பூமி,கல்கி கிருஷ்ணமூர்த்தி,நாவல் - புதினம்
502,பச்சையப்பர் (நாடகம்),மு.வரதராசன், நாடகம் 
503,தேவையுலா,பலபட்டடை சொக்கநாதக்கவிராயர்,பிரபந்தம் - உலா
504,காலடிச் சாராதாம்பிகை மாலை,திண்டுக்கல் வெங்குசாமி அய்யர்,பிரபந்தம் - மாலை
505,சிவசுப்பிரமணியக்கடவுள் குறவஞ்சி,வீரபத்திரக் கவிராயர்,பிரபந்தம் - குறவஞ்சி
506,புகையிலை விடு தூது,சீனிச்சர்க்கரைப்புலவர்,பிரபந்தம் - தூது
